Date,Price,Open,High,Low,Vol.,Change %
04/11/2022,98.27,102.23,102.67,97.18,171.83K,-3.82%
04/08/2022,102.17,100.81,102.64,98.99,140.58K,2.12%
04/07/2022,100.05,100.91,102.66,97.91,196.60K,-0.20%
04/06/2022,100.25,104.28,107.09,99.77,201.37K,-4.71%
04/05/2022,105.2,106.97,108.18,103.16,131.59K,-0.75%
04/04/2022,106,102.43,107,101.4,148.71K,3.09%
04/01/2022,102.82,103.31,104.11,100.54,151.05K,-1.80%
03/31/2022,104.71,110.99,111.16,104.06,348.69K,-6.04%
03/30/2022,111.44,109.6,112.28,107.93,269.46K,3.46%
03/29/2022,107.71,107.21,111.8,102.19,354.62K,-1.63%
03/28/2022,109.49,115.79,116.03,106.06,304.61K,-6.71%
03/25/2022,117.37,115.22,117.62,111.88,278.29K,1.80%
03/24/2022,115.3,117.7,119.74,113.41,286.55K,-2.08%
03/23/2022,117.75,110.93,118.2,110.78,288.41K,5.29%
03/22/2022,111.83,113.89,115.5,109.31,260.72K,-0.08%
03/21/2022,111.92,105,113.05,104.29,231.23K,6.52%
03/18/2022,105.07,103.76,106.46,102.94,181.43K,1.46%
03/17/2022,103.56,96.17,104.41,95.39,211.43K,8.28%
03/16/2022,95.64,96.91,101.18,94.61,219.97K,-1.99%
03/15/2022,97.58,102.07,102.44,94.75,311.21K,-5.63%
03/14/2022,103.4,109.36,109.38,100.66,255.38K,-5.22%
03/11/2022,109.1,106.35,109.93,103.03,236.81K,3.48%
03/10/2022,105.43,108.47,113.59,105.06,340.94K,-1.49%
03/09/2022,107.03,125.4,126.8,100.89,468.57K,-13.32%
03/08/2022,123.48,120.25,128.04,117.03,392.92K,3.88%
03/07/2022,118.87,118.9,134.91,114.42,334.95K,3.96%
03/04/2022,114.34,108.61,114.91,106.04,323.34K,7.32%
03/03/2022,106.54,110.15,114.46,104.83,382.12K,-1.62%
03/02/2022,108.29,102.92,110.11,102.56,369.59K,7.08%
03/01/2022,101.13,95.48,103.5,95.45,399.74K,3.23%
02/28/2022,97.97,96.34,101.28,96.34,411.25K,4.09%
02/25/2022,94.12,97.15,98.36,92.75,424.12K,-1.36%
02/24/2022,95.42,95.37,102.26,94.12,633.53K,1.46%
02/23/2022,94.05,93.7,95.73,92.81,319.47K,0.21%
02/22/2022,93.85,94.01,96.49,92.93,386.58K,0.92%
02/21/2022,92.99,92.03,94.93,90.41,190.48K,1.75%
02/18/2022,91.39,90.54,91.98,88.25,314.64K,0.64%
02/17/2022,90.81,90.16,92.18,89.93,279.88K,-1.82%
02/16/2022,92.49,91.25,93.5,89.11,309.61K,1.53%
02/15/2022,91.1,93.71,94.04,90.09,236.77K,-3.51%
02/14/2022,94.41,93.25,94.71,91.67,230.26K,1.93%
02/11/2022,92.62,89.91,93.73,89.11,325.65K,2.88%
02/10/2022,90.03,90.4,91.63,89.51,213.55K,-0.17%
02/09/2022,90.18,89.66,90.71,88.66,176.41K,0.90%
02/08/2022,89.38,91.17,91.45,88.59,230.03K,-2.03%
02/07/2022,91.23,91.07,92.47,90.67,191.28K,-0.46%
02/04/2022,91.65,89.86,92.05,89.77,158.20K,2.19%
02/03/2022,89.69,87.7,89.87,86.74,179.35K,1.78%
02/02/2022,88.12,88.1,89.1,87,162.21K,0.40%
02/01/2022,87.77,88.22,88.49,86.31,139.10K,-1.67%
01/31/2022,89.26,89.2,89.8,88.09,293.79K,0.84%
01/28/2022,88.52,88.81,90.27,88.15,420.43K,0.40%
01/27/2022,88.17,88.5,89.74,87.79,363.41K,-0.64%
01/26/2022,88.74,86.98,89.27,86.71,346.96K,1.79%
01/25/2022,87.18,85.99,87.36,85.28,277.87K,2.05%
01/24/2022,85.43,87.07,88.09,84.22,270.25K,-1.89%
01/21/2022,87.08,85.99,87.41,84.95,225.83K,-0.60%
01/20/2022,87.61,86.92,88.69,86.27,208.54K,0.02%
01/19/2022,87.59,87.92,88.29,86.78,254.61K,0.93%
01/18/2022,86.78,85.77,87.87,85.72,249.48K,1.18%
01/17/2022,85.77,85.67,85.98,84.88,88.46K,0.49%
01/14/2022,85.35,83.4,85.77,83.32,184.58K,1.89%
01/13/2022,83.77,84.17,84.37,83.11,179.31K,-0.25%
01/12/2022,83.98,83.12,84.47,82.85,189.54K,1.08%
01/11/2022,83.08,80.51,83.32,80.35,190.09K,3.46%
01/10/2022,80.3,81.07,81.59,79.95,189.38K,-0.94%
01/07/2022,81.06,81.28,82.24,80.72,158.26K,-0.28%
01/06/2022,81.29,79.55,82.04,78.98,212.02K,1.37%
01/05/2022,80.19,79.6,80.86,79,203.42K,0.80%
01/04/2022,79.55,78.51,80.13,78.2,170.61K,1.25%
01/03/2022,78.57,77.75,78.85,76.6,91.79K,1.58%
12/31/2021,77.35,78.41,79.21,77.12,53.58K,-2.74%
12/30/2021,79.53,79.06,80.02,78.41,211.59K,0.40%
12/29/2021,79.21,78.93,80.03,78.1,255.37K,0.69%
12/28/2021,78.67,78.32,79.48,78.06,157.43K,0.58%
12/27/2021,78.22,76.07,78.68,75.38,143.56K,3.21%
12/24/2021,75.79,76.62,76.62,75.39,40.25K,-1.11%
12/23/2021,76.64,75.43,76.8,74.75,213.23K,1.81%
12/22/2021,75.28,74,75.63,73.55,206.57K,1.78%
12/21/2021,73.96,71.97,74.25,71.3,200.01K,3.34%
12/20/2021,71.57,72.74,72.86,69.31,271.51K,-2.65%
12/17/2021,73.52,74.41,74.86,72.67,172.05K,-1.87%
12/16/2021,74.92,74.36,75.47,73.89,171.96K,1.55%
12/15/2021,73.78,73.18,74.46,72.45,154.84K,0.20%
12/14/2021,73.63,74.34,75.01,72.56,207.67K,-0.88%
12/13/2021,74.28,75.15,76.17,74.02,173.77K,-0.84%
12/10/2021,74.91,73.73,75.49,73.6,138.60K,0.92%
12/09/2021,74.23,75.67,76.43,73.64,184.21K,-1.80%
12/08/2021,75.59,75.09,76.06,74.1,204.79K,0.65%
12/07/2021,75.1,73.23,75.83,72.81,186.06K,3.32%
12/06/2021,72.69,70.13,73.38,69.95,138.84K,4.57%
12/03/2021,69.51,69.88,72.15,68.87,167.11K,0.27%
12/02/2021,69.32,69.24,70.32,65.48,270.13K,1.09%
12/01/2021,68.57,69.37,72.39,67.84,228.57K,-0.95%
11/30/2021,69.23,73.99,74.35,67.45,591.24K,-5.45%
11/29/2021,73.22,72.65,75.94,72.15,494.41K,2.28%
11/26/2021,71.59,80.37,80.42,70.99,575.46K,-11.53%
11/25/2021,80.92,81.06,81.4,80.52,137.09K,-0.16%
11/24/2021,81.05,80.92,81.88,80.64,265.67K,-0.34%
11/23/2021,81.33,78.83,81.61,77.85,370.93K,2.91%
11/22/2021,79.03,77.84,79.33,76.82,262.15K,1.16%
11/19/2021,78.12,80.12,81.38,77.31,373.17K,-2.79%
11/18/2021,80.36,79.14,80.52,78.37,225.07K,1.29%
11/17/2021,79.34,81.07,81.23,78.91,303.54K,-2.55%
11/16/2021,81.42,80.99,82.12,80.57,228.64K,0.46%
11/15/2021,81.05,80.89,81.44,79.72,171.95K,-0.10%
11/12/2021,81.13,81.78,81.82,80.23,167.53K,-0.88%
11/11/2021,81.85,81.77,82.34,80.61,206.14K,0.37%
11/10/2021,81.55,83.76,84.26,81.02,192.91K,-2.41%
11/09/2021,83.56,82.38,84.06,82.08,191.11K,1.47%
11/08/2021,82.35,81.45,82.97,81.45,164.47K,0.82%
11/05/2021,81.68,80.19,82.04,79.21,214.09K,2.73%
11/04/2021,79.51,80.46,83.27,79.19,211.03K,-1.62%
11/03/2021,80.82,82.77,82.89,79.95,185.06K,-3.14%
11/02/2021,83.44,83.16,83.89,82.5,156.81K,0.08%
11/01/2021,83.37,82.44,83.78,81.82,176.27K,-0.42%
10/29/2021,83.72,83.67,84.26,82.57,358.92K,0.07%
10/28/2021,83.66,83.51,83.98,81.61,386.02K,-0.25%
10/27/2021,83.87,85.31,85.56,83.35,400.75K,-2.08%
10/26/2021,85.65,85.21,85.74,84.56,302.34K,0.56%
10/25/2021,85.17,84.76,85.77,84.51,320.23K,0.63%
10/22/2021,84.64,83.95,85.02,83.15,313.65K,0.85%
10/21/2021,83.93,85.21,85.43,82.66,273.68K,-1.43%
10/20/2021,85.15,84.41,85.22,82.94,246.69K,0.94%
10/19/2021,84.36,83.55,84.69,83.05,214.04K,0.84%
10/18/2021,83.66,84.29,85.31,83.31,210.35K,-0.58%
10/15/2021,84.15,83.61,84.38,83.49,160.37K,0.97%
10/14/2021,83.34,82.82,83.83,82.56,165.15K,0.94%
10/13/2021,82.56,82.41,83.04,81.57,179.57K,-0.21%
10/12/2021,82.73,82.78,83.48,81.99,187.73K,-0.23%
10/11/2021,82.92,81.91,83.82,81.83,181.13K,1.51%
10/08/2021,81.69,81.68,82.69,81.28,177.02K,0.52%
10/07/2021,81.27,80.32,81.8,78.42,183.46K,1.09%
10/06/2021,80.39,81.9,82.69,79.91,174.26K,-1.76%
10/05/2021,81.83,80.46,82.32,80.41,180.24K,1.68%
10/04/2021,80.48,78.69,81.18,78,153.19K,2.48%
10/01/2021,78.53,77.67,78.65,76.78,137.05K,0.28%
09/30/2021,78.31,77.82,79.3,76.51,481.19K,0.28%
09/29/2021,78.09,77.51,78.73,76.77,371.40K,-0.33%
09/28/2021,78.35,78.61,79.95,77.35,413.14K,-0.47%
09/27/2021,78.72,77.61,79.05,77.35,366.63K,1.93%
09/24/2021,77.23,76.46,77.4,76.07,259.24K,1.01%
09/23/2021,76.46,75.05,76.53,74.81,293.52K,1.42%
09/22/2021,75.39,73.75,75.47,73.69,291.68K,2.47%
09/21/2021,73.57,73.55,74.36,72.51,252.68K,0.68%
09/20/2021,73.07,74.63,74.63,72.67,289.22K,-2.00%
09/17/2021,74.56,74.93,75.08,73.92,224.43K,-0.56%
09/16/2021,74.98,74.7,75.18,73.84,195.42K,0.27%
09/15/2021,74.78,73.27,75.42,73.13,275.07K,2.48%
09/14/2021,72.97,73.01,73.61,72.49,231.29K,0.10%
09/13/2021,72.9,71.68,73.28,71.68,196.92K,0.89%
09/10/2021,72.26,70.65,72.42,70.29,182.05K,2.08%
09/09/2021,70.79,71.8,72.4,70.2,314.25K,-1.43%
09/08/2021,71.82,71,72.23,70.91,278.99K,1.07%
09/07/2021,71.06,71.56,72.18,70.48,174.53K,-0.78%
09/06/2021,71.62,71.95,72.17,70.92,92.74K,-0.50%
09/03/2021,71.98,72.17,73.01,71.77,168.83K,-0.59%
09/02/2021,72.41,70.72,72.84,70.34,205.17K,1.94%
09/01/2021,71.03,70.98,71.75,69.85,205.87K,-0.84%
08/31/2021,71.63,72.16,72.36,71.37,269.78K,-0.83%
08/30/2021,72.23,71.98,72.69,71.02,255.27K,0.74%
08/27/2021,71.7,70.61,71.75,70.23,266.25K,2.17%
08/26/2021,70.18,70.99,71.13,69.77,299.95K,-1.54%
08/25/2021,71.28,70.28,71.43,69.8,281.57K,1.24%
08/24/2021,70.41,68.25,70.59,68.13,277.84K,2.98%
08/23/2021,68.37,64.53,68.47,64.2,198.84K,5.59%
08/20/2021,64.75,66.08,66.48,64.51,175.22K,-1.92%
08/19/2021,66.02,67.12,67.21,65.13,207.68K,-2.58%
08/18/2021,67.77,68.51,69.55,66.79,184.62K,-1.22%
08/17/2021,68.61,69.41,69.59,68.41,130.07K,-0.77%
08/16/2021,69.14,69.67,70.02,67.8,133.65K,-1.51%
08/13/2021,70.2,70.68,70.97,69.61,106.13K,-1.00%
08/12/2021,70.91,71.17,71.46,70.24,121.38K,-0.21%
08/11/2021,71.06,70.42,71.34,68.72,171.83K,1.20%
08/10/2021,70.22,68.97,70.79,68.5,126.93K,2.35%
08/09/2021,68.61,69.85,69.85,67.27,163.62K,-2.43%
08/06/2021,70.32,70.68,71.93,69.88,183.36K,-0.68%
08/05/2021,70.8,69.81,70.96,69.27,125.09K,1.33%
08/04/2021,69.87,71.76,72.15,69.61,176.00K,-2.65%
08/03/2021,71.77,72.38,72.82,70.4,145.80K,-0.60%
08/02/2021,72.2,74.45,74.52,71.61,125.91K,-4.26%
07/30/2021,75.41,74.81,75.65,74.39,277.43K,0.41%
07/29/2021,75.1,73.89,75.15,73.7,247.94K,1.67%
07/28/2021,73.87,73.8,74.34,73.52,251.80K,0.48%
07/27/2021,73.52,73.88,74.19,73.08,251.73K,-0.24%
07/26/2021,73.7,73.46,73.98,72.08,214.52K,0.35%
07/23/2021,73.44,72.93,73.55,72.69,173.72K,0.40%
07/22/2021,73.15,71.59,73.28,71.11,225.66K,2.12%
07/21/2021,71.63,68.36,71.75,68.02,244.72K,4.16%
07/20/2021,68.77,68.46,69.13,66.91,222.07K,1.06%
07/19/2021,68.05,72.1,72.7,67.18,305.42K,-6.74%
07/16/2021,72.97,72.49,73.39,71.72,171.14K,0.27%
07/15/2021,72.77,73.75,73.83,72.46,188.48K,-1.64%
07/14/2021,73.98,75.5,75.92,73.05,220.60K,-2.29%
07/13/2021,75.71,74.5,75.81,74.17,178.63K,1.73%
07/12/2021,74.42,74.9,75,73.46,164.75K,-0.43%
07/09/2021,74.74,73.51,74.94,72.97,151.48K,1.98%
07/08/2021,73.29,72.49,73.56,71.25,173.25K,1.02%
07/07/2021,72.55,73.79,75.01,71.72,183.98K,-1.40%
07/06/2021,73.58,76.07,76.8,73.18,198.89K,-3.40%
07/05/2021,76.17,75.34,76.26,74.82,87.75K,1.16%
07/02/2021,75.3,74.76,75.53,74.35,131.75K,0.45%
07/01/2021,74.96,73.83,75.78,73.7,205.29K,0.46%
06/30/2021,74.62,74.6,75.35,73.93,296.47K,0.46%
06/29/2021,74.28,74.08,74.99,73.36,288.72K,0.19%
06/28/2021,74.14,75.41,75.77,73.93,343.28K,-1.64%
06/25/2021,75.38,74.83,75.41,74.17,246.62K,0.76%
06/24/2021,74.81,74.59,75.04,73.82,238.00K,0.42%
06/23/2021,74.5,74.03,75.26,73.99,261.71K,0.57%
06/22/2021,74.08,74,74.43,73.52,303.99K,0.04%
06/21/2021,74.05,72.55,74.11,72.17,231.84K,1.81%
06/18/2021,72.73,72.11,72.95,71.42,183.13K,0.61%
06/17/2021,72.29,72.99,73.67,71.24,254.21K,-1.77%
06/16/2021,73.59,73.53,74.14,73.06,243.97K,0.40%
06/15/2021,73.3,72.39,73.6,72.19,187.06K,1.40%
06/14/2021,72.29,72.1,72.96,72.03,156.31K,0.25%
06/11/2021,72.11,71.83,72.45,71.35,214.49K,0.18%
06/10/2021,71.98,71.51,72.38,70.46,254.13K,0.32%
06/09/2021,71.75,71.74,72.41,71.36,195.45K,-0.08%
06/08/2021,71.81,71.02,71.98,70.32,195.19K,0.98%
06/07/2021,71.11,71.29,71.86,70.69,164.34K,-0.53%
06/04/2021,71.49,70.83,71.71,70.33,141.61K,0.85%
06/03/2021,70.89,70.85,71.59,70.24,147.92K,-0.08%
06/02/2021,70.95,70.16,71.07,69.96,146.55K,1.57%
06/01/2021,69.85,69.07,70.92,68.98,152.53K,1.31%
05/31/2021,68.95,68.7,69.41,68.37,34.87K,0.33%
05/28/2021,68.72,69.47,69.74,68.57,294.07K,-0.69%
05/27/2021,69.2,68.66,69.26,67.96,270.53K,0.68%
05/26/2021,68.73,68.39,68.95,67.88,274.64K,0.35%
05/25/2021,68.49,68.48,68.78,67.75,233.26K,0.18%
05/24/2021,68.37,66.66,68.55,66.39,272.05K,3.04%
05/21/2021,66.35,65.09,66.84,64.5,267.86K,1.97%
05/20/2021,65.07,66.46,67.02,64.76,339.17K,-2.19%
05/19/2021,66.53,68.23,68.25,65.21,285.04K,-2.90%
05/18/2021,68.52,69.23,69.9,67.08,299.60K,-0.90%
05/17/2021,69.14,68.41,69.3,67.88,149.02K,1.11%
05/14/2021,68.38,66.85,68.54,66.33,189.88K,2.24%
05/13/2021,66.88,68.72,68.86,66.31,169.46K,-3.27%
05/12/2021,69.14,68.58,69.67,68.02,172.32K,1.13%
05/11/2021,68.37,68.09,68.58,66.95,197.64K,0.41%
05/10/2021,68.09,68.68,68.91,67.17,161.13K,0.13%
05/07/2021,68,67.93,68.29,67.05,172.64K,0.41%
05/06/2021,67.72,68.05,68.96,67.57,141.94K,-1.21%
05/05/2021,68.55,68.99,69.5,67.95,147.30K,0.15%
05/04/2021,68.45,67.31,69.04,66.95,108.45K,1.95%
05/03/2021,67.14,66.24,67.36,65.64,57.65K,0.57%
04/30/2021,66.76,67.9,67.97,66.25,308.37K,-1.90%
04/29/2021,68.05,66.67,68.44,66.64,320.97K,1.90%
04/28/2021,66.78,66.05,67.37,65.54,375.93K,1.38%
04/27/2021,65.87,65.3,66.22,65.08,299.46K,1.29%
04/26/2021,65.03,65.37,65.57,63.93,298.40K,-0.60%
04/23/2021,65.42,65.06,65.63,64.49,187.15K,1.03%
04/22/2021,64.75,64.48,65.21,63.98,218.99K,0.11%
04/21/2021,64.68,65.58,65.86,64.31,201.81K,-1.88%
04/20/2021,65.92,66.6,67.41,64.91,252.28K,-0.81%
04/19/2021,66.46,66.29,66.72,65.71,138.77K,0.26%
04/16/2021,66.29,66.35,66.9,65.96,131.22K,-0.24%
04/15/2021,66.45,65.88,66.54,65.52,167.22K,0.45%
04/14/2021,66.15,63.62,66.45,63.49,185.92K,4.54%
04/13/2021,63.28,62.82,63.74,62.78,136.70K,0.67%
04/12/2021,62.86,62.62,63.85,62,147.59K,0.53%
04/09/2021,62.53,62.78,62.95,62.1,141.71K,-0.29%
04/08/2021,62.71,62.76,62.95,61.97,160.48K,-0.16%
04/07/2021,62.81,62.29,63.2,61.3,164.29K,0.61%
04/06/2021,62.43,62,63.93,61.77,166.06K,0.97%
04/05/2021,61.83,64.38,64.41,60.93,96.44K,-4.08%
04/01/2021,64.46,62.68,64.72,62.05,236.57K,2.74%
03/31/2021,62.74,63.95,64.83,62.53,323.10K,-2.23%
03/30/2021,64.17,65.39,65.39,63.5,308.66K,-1.16%
03/29/2021,64.92,64.43,65.34,63.01,302.11K,0.76%
03/26/2021,64.43,61.7,64.75,61.7,293.78K,4.26%
03/25/2021,61.8,63.75,64.03,60.85,355.89K,-3.81%
03/24/2021,64.25,60.55,64.39,60.54,393.75K,5.57%
03/23/2021,60.86,64.29,64.29,60.33,524.00K,-5.67%
03/22/2021,64.52,64.38,64.97,63.3,252.66K,0.26%
03/19/2021,64.35,62.79,64.75,61.98,481.80K,2.09%
03/18/2021,63.03,67.49,67.76,61.25,509.49K,-6.72%
03/17/2021,67.57,67.95,68.37,66.58,350.59K,-0.44%
03/16/2021,67.87,68.3,68.39,66.88,218.27K,-0.67%
03/15/2021,68.33,68.68,69.5,67.34,200.58K,-0.51%
03/12/2021,68.68,68.85,69.23,68.42,220.99K,-0.46%
03/11/2021,69,67.9,69.21,67.46,237.47K,2.40%
03/10/2021,67.38,66.87,67.9,66.03,281.98K,0.49%
03/09/2021,67.05,67.6,68.76,66.66,246.64K,-0.96%
03/08/2021,67.7,69.37,70.67,67.26,265.40K,-1.43%
03/05/2021,68.68,66.59,68.99,66.09,278.74K,3.75%
03/04/2021,66.2,63.54,67.15,62.87,373.18K,4.14%
03/03/2021,63.57,61.86,64.19,61.86,248.75K,2.24%
03/02/2021,62.18,62.5,63.5,61.84,240.73K,-1.33%
03/01/2021,63.02,64,65.2,62.5,171.12K,-2.17%
02/26/2021,64.42,66.05,66.05,64.25,352.03K,-2.56%
02/25/2021,66.11,66.45,66.82,65.63,329.61K,-0.11%
02/24/2021,66.18,64.19,66.47,63.93,340.71K,2.64%
02/23/2021,64.48,64.72,65.83,63.59,354.83K,0.19%
02/22/2021,64.36,62.1,64.97,61.8,289.34K,3.57%
02/19/2021,62.14,62.61,63.11,61.39,310.43K,-1.60%
02/18/2021,63.15,64.22,64.68,62.45,392.80K,-0.71%
02/17/2021,63.6,62.56,64.12,62.14,293.46K,1.34%
02/16/2021,62.76,62.85,63.08,62.14,174.57K,0.06%
02/15/2021,62.72,62.35,63.16,62.29,155.59K,1.36%
02/12/2021,61.88,60.36,62.27,59.92,221.99K,1.93%
02/11/2021,60.71,60.65,61.1,60.32,146.19K,-0.59%
02/10/2021,61.07,60.79,61.27,60.46,182.93K,0.59%
02/09/2021,60.71,60.53,60.97,59.76,213.11K,0.73%
02/08/2021,60.27,59.29,60.41,59.24,146.97K,2.01%
02/05/2021,59.08,58.89,59.52,58.79,117.59K,0.87%
02/04/2021,58.57,58.29,58.82,57.8,125.94K,0.69%
02/03/2021,58.17,57.54,58.62,57.23,139.37K,1.70%
02/02/2021,57.2,56.09,57.73,56.07,182.63K,1.96%
02/01/2021,56.1,54.7,56.26,54.4,124.37K,1.93%
01/29/2021,55.04,55.04,56.02,54.9,320.23K,-0.11%
01/28/2021,55.1,55.18,56.22,54.91,344.70K,-0.77%
01/27/2021,55.53,55.84,56.19,54.94,316.91K,-0.20%
01/26/2021,55.64,55.74,56.09,55.18,212.07K,-0.07%
01/25/2021,55.68,55.11,55.82,54.89,202.55K,0.78%
01/22/2021,55.25,55.83,55.89,54.4,254.16K,-1.30%
01/21/2021,55.98,55.72,56.14,55.4,232.26K,0.02%
01/20/2021,55.97,55.94,56.5,55.55,260.51K,0.23%
01/19/2021,55.84,55,56.02,54.88,181.61K,1.99%
01/18/2021,54.75,54.78,55.21,54.5,98.80K,-0.69%
01/15/2021,55.13,56.41,56.47,54.67,210.70K,-2.23%
01/14/2021,56.39,55.88,56.54,55.25,238.93K,0.62%
01/13/2021,56.04,56.75,57.31,55.71,220.85K,-0.80%
01/12/2021,56.49,55.57,56.68,55.45,167.88K,1.62%
01/11/2021,55.59,56.1,56.25,54.86,170.15K,-0.43%
01/08/2021,55.83,54.48,56.15,54.29,212.02K,2.82%
01/07/2021,54.3,54,54.73,53.88,166.08K,0.22%
01/06/2021,54.18,53.49,54.56,52.9,249.21K,1.20%
01/05/2021,53.54,50.92,53.81,50.8,236.15K,4.65%
01/04/2021,51.16,51.53,53.33,50.66,147.27K,-1.27%
12/31/2020,51.82,51.53,51.86,50.95,51.47K,0.37%
12/30/2020,51.63,51.39,51.92,50.94,236.91K,0.78%
12/29/2020,51.23,51.03,51.69,50.96,196.13K,0.65%
12/28/2020,50.9,51.32,52.05,50.59,141.52K,-0.86%
12/24/2020,51.34,51.12,51.78,50.69,109.62K,0.20%
12/23/2020,51.24,49.79,51.62,49.29,204.58K,2.15%
12/22/2020,50.16,50.69,50.92,49.62,201.82K,-1.61%
12/21/2020,50.98,52.34,52.34,49.29,236.31K,-2.45%
12/18/2020,52.26,51.56,52.46,51.2,211.35K,1.36%
12/17/2020,51.56,51.11,51.86,51.1,199.99K,0.98%
12/16/2020,51.06,50.58,51.18,50.33,165.12K,0.69%
12/15/2020,50.71,50.26,50.83,49.79,125.81K,0.92%
12/14/2020,50.25,49.96,50.72,49.08,151.42K,0.70%
12/11/2020,49.9,50.37,50.59,49.65,148.50K,-0.44%
12/10/2020,50.12,48.98,50.89,48.78,179.79K,2.77%
12/09/2020,48.77,48.75,49.48,48.33,162.31K,-0.08%
12/08/2020,48.81,48.61,49,48.12,135.79K,0.02%
12/07/2020,48.8,49.1,49.42,48.39,137.42K,-0.79%
12/04/2020,49.19,48.81,49.78,48.73,155.33K,1.21%
12/03/2020,48.6,47.94,48.84,47.6,173.27K,0.85%
12/02/2020,48.19,46.98,48.69,46.81,131.21K,1.67%
12/01/2020,47.4,47.95,48.35,46.93,120.98K,-1.00%
